product_id,name,description,price,currency,sizes,fits,tags,gender,category,subcategory,brand,geo_tags,offerPercentage,is_active,stock,created_at,updated_at
prod_6,Classic Denim Jacket,Timeless denim jacket for everyday wear,2499.0,INR,"['XS','S','M','L','XL']",['Regular'],"['Denim','Casual','Versatile']",unisex,Clothing,Jackets,Levi's,['India'],15.0,True,75,2024-01-10,2024-12-05
prod_7,Silk Saree,Pure silk saree with intricate zari work,8999.0,INR,['One Size'],['Regular'],"['Traditional','Wedding','Luxury']",female,Clothing,Sarees,Kanchan,['India'],20.0,True,30,2024-01-12,2024-12-03
prod_8,Performance Running Shoes,Lightweight shoes for serious runners,5499.0,INR,"['7','8','9','10','11']",['Regular'],"['Running','Sports','Athleisure']",unisex,Shoes,Sneakers,Adidas,['India'],25.0,True,120,2024-01-15,2024-12-02
prod_9,Formal Trousers,Stretchable formal trousers for comfort,1799.0,INR,"['30','32','34','36']",['Slim'],"['Formal','Office','Comfort']",male,Clothing,Trousers,Van Heusen,['India'],10.0,True,90,2024-01-18,2024-12-04
prod_10,Bohemian Maxi Dress,Flowy boho dress perfect for summers,2299.0,INR,"['S','M','L','XL']",['Relaxed'],"['Bohemian','Summer','Beach']",female,Clothing,Dresses,Forever 21,['India'],30.0,True,55,2024-01-20,2024-12-06
prod_11,Leather Crossbody Bag,Genuine leather crossbody bag for women,3299.0,INR,['One Size'],['Regular'],"['Accessories','Leather','Stylish']",female,Accessories,Bags,H&M,['India'],20.0,True,65,2024-01-22,2024-12-08
prod_12,Cotton Cargo Pants,Comfortable cargo pants with multiple pockets,1599.0,INR,"['S','M','L','XL']",['Regular'],"['Streetwear','Casual','Utility']",male,Clothing,Pants,Zara,['India'],15.0,True,110,2024-01-25,2024-12-07
prod_13,Sports Bra High Support,High-impact sports bra for workouts,1299.0,INR,"['XS','S','M','L']",['Fitted'],"['Fitness','Activewear','Gym']",female,Clothing,Activewear,Nike,['India'],10.0,True,85,2024-01-28,2024-12-09
prod_14,Designer Sunglasses,UV protection polarized sunglasses,2999.0,INR,['One Size'],['Regular'],"['Accessories','Summer','Luxury']",unisex,Accessories,Sunglasses,Ray-Ban,['India'],25.0,True,45,2024-02-01,2024-12-10
prod_15,Kurti Set with Dupatta,Ready-to-wear kurti set with matching dupatta,2599.0,INR,"['S','M','L']",['Regular'],"['Ethnic','Festive','Comfort']",female,Clothing,Ethnic Wear,Biba,['India'],20.0,True,70,2024-02-05,2024-12-11
prod_16,Classic Polo T-Shirt,Staple polo t-shirt for casual outings,899.0,INR,"['S','M','L','XL','XXL']",['Regular'],"['Casual','Preppy','Summer']",male,Clothing,T-Shirts,UCB,['India'],10.0,True,150,2024-02-08,2024-12-12
prod_17,Winter Parka Jacket,Heavy-duty parka for extreme winters,6999.0,INR,"['M','L','XL','XXL']",['Oversized'],"['Winter','Warm','Outdoor']",unisex,Clothing,Jackets,The North Face,['India'],30.0,True,40,2024-02-12,2024-12-13
prod_18,Evening Gown,Sparkling evening gown for formal events,11999.0,INR,"['S','M','L']",['Fitted'],"['Party','Luxury','Formal']",female,Clothing,Dresses,Mango,['India'],35.0,True,25,2024-02-15,2024-12-14
prod_19,Canvas Backpack,Durable canvas backpack for daily use,1499.0,INR,['One Size'],['Regular'],"['Backpack','College','Casual']",unisex,Accessories,Bags,Wildcraft,['India'],15.0,True,95,2024-02-18,2024-12-15
prod_20,Formal Blazer,Slim fit blazer for business meetings,4499.0,INR,"['S','M','L','XL']",['Slim'],"['Formal','Business','Professional']",male,Clothing,Blazers,Allen Solly,['India'],20.0,True,50,2024-02-20,2024-12-16
prod_21,Yoga Pants,Stretchy yoga pants for maximum flexibility,999.0,INR,"['XS','S','M','L']",['Fitted'],"['Activewear','Yoga','Comfort']",female,Clothing,Activewear,Puma,['India'],10.0,True,130,2024-02-22,2024-12-17
prod_22,Designer Watch,Chronograph water-resistant watch,8999.0,INR,['One Size'],['Regular'],"['Luxury','Accessories','Statement']",male,Accessories,Watches,Fossil,['India'],25.0,True,35,2024-02-25,2024-12-18
prod_23,Crop Top Summer,Colorful crop top for summer fashion,699.0,INR,"['XS','S','M']",['Fitted'],"['Summer','Casual','Trendy']",female,Clothing,Tops,Zara,['India'],20.0,True,180,2024-02-28,2024-12-19
prod_24,Chino Pants,Versatile chino pants for smart casual look,1799.0,INR,"['30','32','34','36']",['Regular'],"['Casual','Smart Casual','Versatile']",male,Clothing,Pants,Benetton,['India'],15.0,True,80,2024-03-01,2024-12-20
prod_25,Silk Scarf,Printed silk scarf for all occasions,1299.0,INR,['One Size'],['Regular'],"['Accessories','Luxury','Versatile']",female,Accessories,Scarves,Hermès,['India'],30.0,True,60,2024-03-05,2024-12-21
prod_26,Running Shorts,Breathable running shorts for workouts,799.0,INR,"['S','M','L','XL']",['Regular'],"['Activewear','Running','Summer']",male,Clothing,Shorts,Adidas,['India'],10.0,True,140,2024-03-08,2024-12-22
prod_27,Lehenga Choli,Bridal lehenga with heavy embroidery,25999.0,INR,"['S','M','L']",['Fitted'],"['Bridal','Wedding','Traditional']",female,Clothing,Ethnic Wear,Sabyasachi,['India'],40.0,True,15,2024-03-10,2024-12-23
prod_28,Graphic Tee,Cotton graphic tee with unique prints,999.0,INR,"['XS','S','M','L','XL']",['Regular'],"['Casual','Graphic','Streetwear']",unisex,Clothing,T-Shirts,Vans,['India'],20.0,True,200,2024-03-12,2024-12-24
prod_29,Formal Skirt,Pencil skirt for office wear,1899.0,INR,"['S','M','L']",['Slim'],"['Formal','Office','Professional']",female,Clothing,Skirts,M&S,['India'],15.0,True,65,2024-03-15,2024-12-25
prod_30,Swim Trunks,Quick-dry swim trunks for beach vacations,1499.0,INR,"['M','L','XL']",['Regular'],"['Swimwear','Beach','Summer']",male,Clothing,Swimwear,Quiksilver,['India'],25.0,True,75,2024-03-18,2024-12-26
prod_31,Maxi Skirt,Flowy maxi skirt for bohemian style,1699.0,INR,"['S','M','L']",['Relaxed'],"['Bohemian','Summer','Feminine']",female,Clothing,Skirts,Forever 21,['India'],20.0,True,85,2024-03-20,2024-12-27
prod_32,Sherwani Set,Traditional sherwani for wedding occasions,14999.0,INR,"['M','L','XL']",['Regular'],"['Wedding','Traditional','Festive']",male,Clothing,Ethnic Wear,Manyavar,['India'],30.0,True,20,2024-03-22,2024-12-28
prod_33,Thermal Underwear,Heat-retaining thermal wear for winters,899.0,INR,"['S','M','L','XL']",['Fitted'],"['Winter','Thermal','Comfort']",unisex,Clothing,Innerwear,Jockey,['India'],10.0,True,160,2024-03-25,2024-12-29
prod_34,Evening Clutch,Sparkling clutch for evening events,2599.0,INR,['One Size'],['Regular'],"['Party','Luxury','Evening']",female,Accessories,Bags,Charles & Keith,['India'],35.0,True,40,2024-03-28,2024-12-30
prod_35,Casual Sneakers,Everyday casual sneakers for comfort,2999.0,INR,"['7','8','9','10','11']",['Regular'],"['Casual','Comfort','Daily Wear']",unisex,Shoes,Sneakers,Converse,['India'],20.0,True,110,2024-03-30,2024-12-31
prod_36,Sweatpants Joggers,Comfortable joggers for lounging,1299.0,INR,"['S','M','L','XL']",['Relaxed'],"['Comfort','Loungewear','Athleisure']",male,Clothing,Bottoms,Puma,['India'],15.0,True,125,2024-04-01,2025-01-01
prod_37,Peplum Top,Stylish peplum top for evening outings,1599.0,INR,"['XS','S','M']",['Fitted'],"['Party','Feminine','Evening']",female,Clothing,Tops,Zara,['India'],25.0,True,70,2024-04-05,2025-01-02
prod_38,Rain Jacket,Waterproof rain jacket for monsoon,2799.0,INR,"['M','L','XL']",['Regular'],"['Rainwear','Outdoor','Utility']",unisex,Clothing,Jackets,Wildcraft,['India'],20.0,True,60,2024-04-08,2025-01-03
prod_39,Laptop Messenger Bag,Professional messenger bag for work,2299.0,INR,['One Size'],['Regular'],"['Professional','Office','Utility']",unisex,Accessories,Bags,American Tourister,['India'],15.0,True,55,2024-04-10,2025-01-04
prod_40,Cotton Night Suit,Comfortable night suit for sleeping,899.0,INR,"['S','M','L']",['Relaxed'],"['Sleepwear','Comfort','Homewear']",female,Clothing,Nightwear,Jockey,['India'],10.0,True,140,2024-04-12,2025-01-05
prod_41,Formal Tie,Silk formal tie for business attire,899.0,INR,['One Size'],['Regular'],"['Formal','Business','Accessories']",male,Accessories,Ties,Van Heusen,['India'],20.0,True,95,2024-04-15,2025-01-06
prod_42,Designer Saree Blouse,Heavily embroidered saree blouse,3999.0,INR,"['S','M','L']",['Fitted'],"['Traditional','Designer','Festive']",female,Clothing,Ethenic Wear,Biba,['India'],25.0,True,35,2024-04-18,2025-01-07
prod_43,Bomber Jacket,Stylish bomber jacket for casual wear,3499.0,INR,"['S','M','L','XL']",['Regular'],"['Casual','Streetwear','Trendy']",male,Clothing,Jackets,Zara,['India'],30.0,True,65,2024-04-20,2025-01-08
prod_44,Athletic Socks,Cushioned athletic socks for sports,299.0,INR,['One Size'],['Regular'],"['Activewear','Sports','Comfort']",unisex,Accessories,Socks,Nike,['India'],10.0,True,300,2024-04-22,2025-01-09
prod_45,Wedding Sherwani,Heavy embroidered wedding sherwani,29999.0,INR,"['M','L','XL']",['Regular'],"['Wedding','Luxury','Bridal']",male,Clothing,Ethnic Wear,Manyavar,['India'],40.0,True,12,2024-04-25,2025-01-10
prod_46,Beach Cover-up,Light beach cover-up for poolside,1199.0,INR,"['S','M','L']",['Relaxed'],"['Beach','Summer','Swimwear']",female,Clothing,Swimwear,H&M,['India'],25.0,True,85,2024-04-28,2025-01-11
prod_47,Wallet,Leather wallet with multiple compartments,1799.0,INR,['One Size'],['Regular'],"['Accessories','Leather','Utility']",male,Accessories,Wallets,Tommy Hilfiger,['India'],20.0,True,90,2024-05-01,2025-01-12
prod_48,Yoga Mat,Non-slip yoga mat for workouts,1499.0,INR,['One Size'],['Regular'],"['Fitness','Yoga','Wellness']",unisex,Accessories,Fitness,Decathlon,['India'],15.0,True,100,2024-05-05,2025-01-13
prod_49,Winter Scarf,Warm woolen scarf for winters,999.0,INR,['One Size'],['Regular'],"['Winter','Warm','Accessories']",unisex,Accessories,Scarves,H&M,['India'],30.0,True,120,2024-05-08,2025-01-14
prod_50,Skinny Jeans,Stretch skinny jeans for modern fit,2199.0,INR,"['28','30','32','34']",['Skinny'],"['Denim','Casual','Trendy']",female,Clothing,Jeans,Levi's,['India'],25.0,True,95,2024-05-10,2025-01-15
prod_51,Formal Oxford Shoes,Leather oxford shoes for formal occasions,4999.0,INR,"['7','8','9','10']",['Regular'],"['Formal','Leather','Business']",male,Shoes,Formal Shoes,Bata,['India'],20.0,True,50,2024-05-12,2025-01-16
prod_52,Bridal Jewelry Set,Kundan jewelry set for brides,8999.0,INR,['One Size'],['Regular'],"['Bridal','Jewelry','Traditional']",female,Accessories,Jewelry,Tanishq,['India'],35.0,True,25,2024-05-15,2025-01-17
prod_53,Track Suit,Full tracksuit for athletic wear,2599.0,INR,"['S','M','L','XL']",['Regular'],"['Activewear','Sports','Comfort']",unisex,Clothing,Activewear,Adidas,['India'],25.0,True,75,2024-05-18,2025-01-18
prod_54,Summer Hat,Straw hat for sun protection,899.0,INR,['One Size'],['Regular'],"['Summer','Beach','Accessories']",female,Accessories,Hats,Zara,['India'],20.0,True,110,2024-05-20,2025-01-19
prod_55,Bluetooth Beanie,Winter beanie with built-in headphones,2499.0,INR,['One Size'],['Regular'],"['Winter','Tech','Accessories']",unisex,Accessories,Hats,Sony,['India'],30.0,True,45,2024-05-22,2025-01-20
68c670c534d2e7ec62686dc4,Urban Graffiti Print Oversized Tee,Make a statement with this bold graffiti print tee. Screen printed on our signature 240 GSM cotton base for lasting vibrancy and comfort.,999,INR,,,,,Top Wear,,H&M,,,True,56,2025-09-16T13:00:00.000Z,2026-01-07T05:50:45.135Z
68c670c534d2e7ec62686dc3,Everyday Essential Linen Shirt - Beige,A breathable linen blend shirt perfect for smart-casual occasions. Features a mandarin collar and coconut buttons for a natural aesthetic.,1499.0,INR,,,,,Top Wear,,Zara,,,True,96,2025-09-16T12:00:00.000Z,2026-01-07T06:06:07.959Z
68c670c534d2e7ec62686dc2,Retro Washed Cargo Joggers,"Utility meets style. These cargo joggers feature a vintage wash finish, multiple utility pockets, and adjustable ankle toggles for a versatile fit.",1899.0,INR,,,,,Bottom Wear,,Louis Vuitton,,,True,99,2025-09-16T11:00:00.000Z,2026-01-01T15:40:14.695Z
68c670c534d2e7ec62686dc1,Heavyweight Boxy Hoodie Black,Our heaviest hoodie yet. Made from 400 GSM brushed fleece cotton for ultimate warmth and a structured boxy fit. Features a double-lined hood and dropped shoulders.,2499.0,INR,,,,,Activewear,,Gucci,,,True,99,2025-09-16T10:00:00.000Z,2026-01-01T16:16:43.077Z
68c670c534d2e7ec62686db0,Cynthia Pant Coord Set,"Elevate your everyday essentials. This sophisticated design features a relaxed, oversized silhouette with drop shoulders, ensuring a contemporary fit that drapes effortlessly.",1899.0,INR,,,,,Trosers,,Puma,,,True,100,2025-09-13T13:41:40.216Z,2025-09-13T13:41:40.216Z
68c670c534d2e7ec62686da1,Brown Knotted Style Blazer,"Elevate your everyday essentials. This sophisticated design features a relaxed, oversized silhouette ensuring a contemporary fit that drapes effortlessly.",0,INR,,,,,Top Wear,,Zara,,,True,0,2025-09-13T13:41:40.216Z,2026-01-06T13:55:29.569Z
68c670c534d2e7ec62686dc0,INVI SIGNATURE BLACK TEE,"Elevate your everyday essentials with our Premium Plain Drop Shoulder T-Shirt, meticulously crafted from 240 GSM terry cotton loop net fabric. Engineered to be stretch-resistant and shrink-proof.",1400,INR,,,,,Top Wear,,Under Armour,,,True,100,2025-09-13T13:41:40.216Z,2026-01-06T14:28:09.523Z
68c670c534d2e7ec62686daf,Penang Korean Style Blouse,"Elevate your everyday essentials with our Premium Plain Drop Shoulder T-Shirt. The soft, breathable terry cotton construction provides superior moisture-wicking properties and a subtle textured finish.",1499.0,INR,,,,,Top Wear,,Levis,,,True,100,2025-09-13T13:41:40.216Z,2025-09-13T13:41:40.216Z
68c670c534d2e7ec62686da7,Hollow Pipeline T-shirt,"Elevate your everyday essentials with our Premium Plain Drop Shoulder T-Shirt. Engineered to be stretch-resistant and shrink-proof, it guarantees lasting shape retention.",0,INR,,,,,Top Wear,,H&M,,,True,0,2025-09-13T13:41:40.216Z,2026-01-06T14:14:49.028Z
68c670c534d2e7ec62686d98,Maroon Midi Wrap Dress,"This sophisticated design features a relaxed, oversized silhouette with drop shoulders, ensuring a contemporary fit that drapes effortlessly. Perfect for the discerning individual seeking refined casualwear.",0,INR,,,,,Dress,,Under Armour,,,True,0,2025-09-13T13:41:40.216Z,2026-01-06T14:21:24.804Z
68c670c534d2e7ec62686d95,BLACK CHERUBS T-SHIRT,"Elevate your everyday essentials with our Premium Plain Drop Shoulder T-Shirt. Engineered to be stretch-resistant and shrink-proof, it guarantees lasting shape retention.",1395.0,INR,,,,,Top Wear,,Puma,,,True,100,2025-09-13T13:41:40.216Z,2025-09-15T06:09:14.824Z
68c670c534d2e7ec62686da0,Light Grey Jazz Flared Pants,Formal High Waist Trousers. Wash Care Instructions: wash or machine wash cold (inside out) Use mild detergnt avoid bleach or harsh chemicals.,1560.0,INR,,,,,Jeans,,Louis Vuitton,,,True,97,2025-09-13T13:41:40.216Z,2026-01-07T06:08:09.344Z
68c670c534d2e7ec62686dac,Christina Knit Co-Ord Set,"Elevate your everyday essentials. This sophisticated design features a relaxed, oversized silhouette ensuring a contemporary fit that drapes effortlessly.",3499.0,INR,,,,,Trosers,,Adidas,,,True,99,2025-09-13T13:41:40.216Z,2026-01-01T16:16:43.038Z
68c670c534d2e7ec62686d99,Grey Side Slit Trousers for Women,"High Waist Tailored Formal Pants. Engineered to be stretch-resistant and shrink-proof, it guarantees lasting shape retention even after up to 500 washes.",1560.0,INR,,,,,Jeans,,Gucci,,,True,99,2025-09-13T13:41:40.216Z,2026-01-05T11:41:24.421Z
68c670c534d2e7ec62686dab,HYPER ROYAL PAISLEY PUFFER JACKET,"Elevate your everyday essentials with our Premium Puffer Jacket. Engineered to be stretch-resistant and shrink-proof, it guarantees lasting shape retention even after up to 500 washes.",9999,INR,,,,,Top Wear,,Nike,,,True,499,2025-09-13T13:41:40.216Z,2026-01-07T06:03:11.864Z
68c670c534d2e7ec62686d84,Classics Oversized Maroon Tee [Unisex],"Elevate your everyday essentials with our Premium Plain Drop Shoulder T-Shirt. Available in a curated palette of vibrant terracotta orange, deep mocha brown, and pristine white, this versatile piece seamlessly integrates into any wardrobe.",899.0,INR,,,,,Top Wear,,Nike,,,True,99,2025-09-13T13:41:40.215Z,2026-01-05T11:40:36.234Z
68c670c534d2e7ec62686d81,Hand painted denim mandala,"Elevate your everyday essentials with our Premium Plain Drop Shoulder T-Shirt, meticulously crafted from 240 GSM terry cotton loop net fabric. Engineered to be stretch-resistant and shrink-proof, it guarantees lasting shape retention even after up to 500 washes.",3299,INR,,,,,Jeans,,H&M,,,True,50,2025-09-13T13:41:40.215Z,2026-01-06T14:27:26.618Z
68c670c534d2e7ec62686d7d,Drop Shoulder,"Elevate your everyday essentials with our Premium Plain Drop Shoulder T-Shirt, meticulously crafted from 240 GSM terry cotton loop net fabric for unparalleled comfort and durability across all seasons. This sophisticated design features a relaxed, oversized silhouette with drop shoulders, ensuring a contemporary fit that drapes effortlessly.",1200,INR,,,,,Top Wear,,Zara,,,True,40,2025-09-13T13:41:40.215Z,2026-01-06T13:53:38.378Z
68c670c534d2e7ec62686d8a,Classic Oversized Off white T Shirt,Elevate your everyday essentials with our Premium Plain Drop Shoulder T-Shirt. Perfect for the discerning individual seeking refined casualwear that prioritizes quality and longevity.,899,INR,,,,,Top Wear,,Levis,,,True,96,2025-09-13T13:41:40.215Z,2026-01-02T07:40:18.347Z
68c670c534d2e7ec62686d86,Classics Regular Yellow [Unisex],"Elevate your everyday essentials with our Premium Plain Drop Shoulder T-Shirt. The soft, breathable terry cotton construction provides superior moisture-wicking properties and a subtle textured finish.",799.0,INR,,,,,Top Wear,,Adidas,,,True,100,2025-09-13T13:41:40.215Z,2025-09-15T06:41:11.861Z
