user_id,email,gender,age_range,fashion_preferences,interests,geo_location,is_brand_user,followed_brand_ids,onboarding_completed,created_at,updated_at
user_5,[email],male,26-35,"['streetwear','sportswear']","['hiking','outdoors','tech']",India,true,"['Nike','Adidas']",true,2024-01-05,2024-11-28
user_6,[email],female,26-35,"['ethnic','fusion']","['cooking','travel','yoga']",India,false,"['FabIndia']",true,2024-01-18,2024-12-02
user_7,[email],male,18-25,"['casuals','minimalist']","['photography','music','art']",India,true,"['Uniqlo','Muji']",true,2024-01-22,2024-12-10
user_8,[email],female,36-45,"['formals','classic']","['reading','wine tasting','theatre']",India,true,"['Allen Solly','Van Heusen']",true,2024-01-30,2024-12-08
user_9,[email],male,26-35,"['smart casual','business']","['entrepreneurship','finance','golf']",India,true,"['Peter England','Raymond']",true,2024-02-03,2024-11-30
user_10,[email],female,18-25,"['bohemian','vintage']","['painting','sustainability','veganism']",India,false,"[]",true,2024-02-10,2024-12-03
user_11,[email],male,36-45,"['luxury','tailored']","['watches','cars','fine dining']",India,true,"['Armani','Hugo Boss']",false,2024-02-12,2024-12-18
user_12,[email],female,26-35,"['athleisure','casuals']","['fitness','podcasts','nutrition']",India,true,"['Lululemon','Puma']",true,2024-02-20,2024-12-12
user_13,[email],male,18-25,"['streetwear','skate']","['skateboarding','hip hop','graffiti']",India,false,"['Vans','Supreme']",true,2024-02-25,2024-12-07
user_14,[email],female,18-25,"['party','glam']","['clubbing','makeup','dancing']",India,true,"['H&M','Zara','Mango']",true,2024-03-01,2024-12-15
user_15,[email],male,26-35,"['techwear','futuristic']","['gaming','VR','anime']",India,false,"[]",true,2024-03-05,2024-12-01
user_16,[email],female,36-45,"['traditional','handloom']","['crafts','textiles','classical dance']",India,true,"['Raw Mango','Anokhi']",false,2024-03-08,2024-12-20
user_17,[email],male,46-55,"['classic','timeless']","['gardening','classical music','history']",India,true,"['Brooks Brothers','Burberry']",true,2024-03-15,2024-12-05
user_18,[email],female,26-35,"['workwear','minimalist']","['architecture','design','coffee']",India,true,"['COS','Everlane']",true,2024-03-18,2024-12-11
user_19,[email],male,18-25,"['grunge','alternative']","['indie music','vinyl collection','poetry']",India,false,"['Thrasher','Urban Outfitters']",true,2024-03-22,2024-12-09
user_20,[email],female,26-35,"['maternity','comfort']","['parenting','baby care','nutrition']",India,true,"['Mothercare','Mamaearth']",true,2024-03-25,2024-12-14
user_21,[email],male,36-45,"['casual friday','denim']","['craft beer','bbq','sports']",India,true,"['Levi's','Wrangler']",true,2024-03-28,2024-12-06
user_22,[email],female,46-55,"['elegant','sophisticated']","['philanthropy','book club','bridge']",India,false,"[]",true,2024-04-02,2024-12-16
user_23,[email],male,26-35,"['business casual','preppy']","['sailing','tennis','networking']",India,true,"['Ralph Lauren','Tommy Hilfiger']",false,2024-04-05,2024-12-19
user_24,[email],female,18-25,"['cottagecore','romantic']","['gardening','baking','animals']",India,true,"['& Other Stories','Reformation']",true,2024-04-08,2024-12-04
user_25,[email],male,36-45,"['heritage','artisan']","['woodworking','photography','travel']",India,false,"['FabIndia','Good Earth']",true,2024-04-12,2024-12-13
user_26,[email],female,26-35,"['androgynous','unisex']","['gender studies','activism','documentaries']",India,true,"['Gucci','Balenciaga']",true,2024-04-15,2024-12-17
user_27,[email],male,18-25,"['streetwear','hypebeast']","['sneaker collection','street fashion','music festivals']",India,true,"['Off-White','Jordan']",true,2024-04-18,2024-11-29
user_28,[email],female,36-45,"['resort wear','luxury']","['travel blogging','spas','yachting']",India,false,"[]",true,2024-04-22,2024-12-21
user_29,[email],male,26-35,"['corporate','sharp']","['stock market','political news','fine whiskies']",India,true,"['Canali','Ermenegildo Zegna']",true,2024-04-25,2024-12-22
user_30,[email],female,18-25,"['indie','eclectic']","['thrifting','DIY crafts','indie films']",India,false,"['Depop','ASOS']",false,2024-04-28,2024-12-23
user_31,[email],male,26-35,"['minimalist','monochrome']","['meditation','productivity','tech reviews']",India,true,"['Uniqlo','Everlane']",true,2024-05-02,2024-12-24
user_32,[email],female,36-45,"['power dressing','structured']","['women leadership','public speaking','finance']",India,true,"['Theory','Joseph']",true,2024-05-05,2024-12-25
user_33,[email],male,18-25,"['surf style','beachwear']","['surfing','beach volleyball','sunset photography']",India,false,"['Billabong','Quiksilver']",true,2024-05-08,2024-12-26
user_34,[email],female,26-35,"['modest fashion','elegant']","['community service','religious studies','calligraphy']",India,true,"['Modanisa','Hijab House']",true,2024-05-12,2024-12-27
user_35,[email],male,36-45,"['heritage menswear','classic']","['collecting fountain pens','chess','classic literature']",India,true,"['Turtlemint','Blackberrys']",true,2024-05-15,2024-12-28
user_36,[email],female,46-55,"['artistic','flowy']","['pottery','watercolor painting','classical concerts']",India,false,"[]",true,2024-05-18,2024-12-29
user_37,[email],male,26-35,"['travel ready','functional']","['backpacking','travel vlogging','language learning']",India,true,"['North Face','Patagonia']",true,2024-05-22,2024-12-30
user_38,[email],female,18-25,"['k-pop fashion','trendy']","['k-dramas','k-pop music','makeup tutorials']",India,true,"['Stylenanda','Chuu']",false,2024-05-25,2024-12-31
user_39,[email],male,36-45,"['safari','adventure']","['wildlife photography','camping','conservation']",India,true,"['Fjällräven','Barbour']",true,2024-05-28,2025-01-01
user_40,[email],female,26-35,"['coquette','feminine']","['floristry','tea ceremonies','vintage novels']",India,true,"['Self-Portrait','Zimmermann']",true,2024-06-01,2025-01-02
user_41,[email],male,18-25,"['goth','alternative']","['metal music','tattoo art','horror movies']",India,false,"['Drop Dead','Killstar']",true,2024-06-05,2025-01-03
user_42,[email],female,36-45,"['wellness','eco-friendly']","['organic farming','meditation retreats','ayurveda']",India,true,"['Bombay Cloth House','No Nasties']",true,2024-06-08,2025-01-04
user_43,[email],male,26-35,"['sharp','contemporary']","['mixology','jazz bars','contemporary art']",India,true,"['Ted Baker','AllSaints']",true,2024-06-12,2025-01-05
user_44,[email],female,26-35,"['fusion','east-meets-west']","['fusion cuisine','cultural events','mixed media art']",India,false,"['Injiri','Pero']",true,2024-06-15,2025-01-06
user_45,[email],male,46-55,"['regal','traditional']","['polo','classic cars','cigar collecting']",India,true,"['Manyavar','Tribe']",true,2024-06-18,2025-01-07
user_46,[email],female,18-25,"['y2k','nostalgic']","['retro gaming','2000s music','polaroid photography']",India,true,"['Dolls Kill','Brandy Melville']",true,2024-06-22,2025-01-08
user_47,[email],male,26-35,"['rugged','workwear']","['motorcycles','woodworking','blues music']",India,false,"['Carhartt','Dickies']",false,2024-06-25,2025-01-09
user_48,[email],female,36-45,"['capsule wardrobe','sustainable']","['minimalism','zero waste','ethical fashion']",India,true,"['Kotn','Pact']",true,2024-06-28,2025-01-10
user_49,[email],male,18-25,"['techwear','cyberpunk']","['coding','cybersecurity','synthwave music']",India,true,"['A-Cold-Wall','Acronym']",true,2024-07-01,2025-01-11
user_50,[email],female,26-35,"['red carpet','glamorous']","['film festivals','celebrity culture','luxury travel']",India,true,"['Versace','Valentino']",true,2024-07-05,2025-01-12
user_51,[email],male,36-45,"['smart casual','weekend']","['food tourism','wine tasting','home automation']",India,false,"['Massimo Dutti','M&S']",true,2024-07-08,2025-01-13
user_52,[email],female,18-25,"['indie sleaze','rock']","['concert hopping','vinyl hunting','zine making']",India,true,"['Urban Outfitters','Topshop']",true,2024-07-12,2025-01-14
user_53,[email],male,26-35,"['heritage','craft']","['handicrafts','folk music','slow travel']",India,true,"['Gujarat Hándloom','Weaverstory']",true,2024-07-15,2025-01-15
user_54,[email],female,26-35,"['retro','vintage']","['vintage car rally','swing dancing','classic cinema']",India,false,"[]",true,2024-07-18,2025-01-16